event,n_produced,n_wall,n_pmt,first_residual_ns
0,2734448,2627478,0,0.0267807
1,384163,376716,0,0.026692
2,7191304,7049143,0,0.112766
3,387157,375134,0,0.0771977
4,21793,21099,0,0.246712
5,134474,133043,0,0.0858682
6,1303,1281,0,0.0163093
7,50637,50330,0,0.063241
8,1802843,1715442,0,0.228391
9,1587926,1505987,0,1.981
10,2357109,2265497,0,0.0295689
11,715815,683761,0,-0.138833
12,309420,303447,0,0.0360586
13,1304187,1243686,0,0.118319
14,11622,11163,0,0.00908253
15,1506405,1483008,0,0.125713
16,1107902,1088346,0,0.0446885
17,1352858,1285136,0,0.284972
18,311021,307581,0,0.0570845
19,5781,5737,0,0.0796405
20,11289,11194,0,0.0544885
21,184119,175256,0,0.117262
22,3908715,3717276,0,0.0272487
23,2749421,2629769,0,0.165967
24,480316,470572,0,0.219099
25,32585343,31768428,0,0.228967
26,44004,43071,0,0.119834
27,316213,312803,0,0.0350399
28,83978,80925,0,0.415617
29,9060,8926,0,0.0159043
30,2928528,2893848,0,0.22095
31,6394813,6265166,0,0.250325
32,1233545,1213374,0,0.267486
33,107421,106196,0,0.237074
34,4711552,4547811,0,0.561843
35,657072,641504,0,0.105551
36,1486237,1450658,0,0.0906209
37,100319,98193,0,0.244737
38,2379538,2269290,0,0.296019
39,497273,485792,0,0.169118
40,1521,1519,0,0.00417855
41,5454276,5309118,0,6.66682
42,460700,449527,0,0.555266
43,46350,45990,0,0.0784891
44,59162,58543,0,0.127455
45,4724709,4549674,0,0.0705715
46,242061,240162,0,0.0664515
47,263158,259220,0,0.092133
48,203049,200002,0,0.100646
49,5159701,4942000,0,0.161505
50,51597,50368,0,0.146003
51,230579,225071,0,0.038081
52,2844812,2755037,0,0.311244
53,2658578,2570460,0,0.16102
54,274104,262538,0,0.228486
55,2129180,2089597,0,0.223334
56,6055171,5938249,0,0.0504694
57,300038,288766,0,0.146075
58,3402323,3255002,0,0.14496
59,677039,666247,0,0.0808161
60,1114210,1074203,0,0.212163
61,3258,3207,0,0.00191633
62,3564497,3465690,0,0.220791
63,29595,28823,0,0.0665448
64,227484,222695,0,-0.310063
65,677843,651474,0,0.382913
66,6859078,6582485,0,0.149948
67,1918,1918,0,0.0107189
68,0,0,0,0
69,87327,84953,0,0.160101
70,63241,61987,0,0.263027
71,2974399,2917760,0,0.144893
72,1570616,1501543,0,-0.79745
73,1755163,1720320,0,0.026006
74,6128315,5990532,0,0.0499659
75,19567464,18686599,0,0.0276733
76,16289165,15313094,0,0.163381
77,2400666,2311049,0,0.320124
78,2237195,2142006,0,0.0197364
79,617227,605533,0,0.313859
80,2116632,2051467,0,0.50132
81,186593,183773,0,0.0494369
82,2535762,2408961,0,0.0647338
83,520586,509656,0,0.0532706
84,233977,226046,0,0.264976
85,8362654,8099311,0,0.00251828
86,270773,264589,0,0.013389
87,70225,68809,0,0.0474106
88,1430215,1382839,0,0.197085
89,6719210,6402507,0,0.0196837
90,10392293,9841015,0,0.194396
91,626203,618067,0,0.0973007
92,1168029,1123930,0,0.126529
93,111724,106754,0,0.17106
94,8961596,8736301,0,0.210829
95,1814132,1760215,0,0.140757
96,1518503,1444764,0,0.221606
97,2069599,2015607,0,-0.106754
98,125645,119810,0,0.0737485
99,24772776,23683373,0,10.1315
100,2217645,2113794,0,0.632162
101,256717,244355,0,0.262388
102,334940,331084,0,0.0652426
103,89827,86636,0,0.095907
104,10104634,9838678,0,0.153522
105,12899662,12392352,0,0.146214
106,235247,224865,0,0.0110041
107,13722872,13429290,0,0.775257
108,23815790,22347962,0,0.232311
109,4316736,4186546,0,0.05736
110,5157490,5016401,0,0.441902
111,1099415,1050895,0,0.036566
112,1400272,1352427,0,0.2642
113,84268,83054,0,-0.0128787
114,464056,457323,0,0.12165
115,4203360,4083340,0,0.140417
116,1134393,1108320,0,0.24479
117,125000,121076,0,0.122702
118,833578,805624,0,0.0771036
119,19727,19564,0,0.0492989
120,12632857,11899034,0,0.0677207
121,101122,99954,0,0.157029
122,1182557,1159597,0,0.219743
123,2225793,2137005,0,1.02814
124,1147941,1120745,0,0.369302
125,4673,4667,0,0.0134724
126,2428810,2342805,0,0.471002
127,424450,406909,0,0.0234209
128,4101,4072,0,0.0726387
129,4815039,4687268,0,0.333609
130,187952,186386,0,0.0364239
131,29940,29769,0,0.0418336
132,4880675,4792689,0,0.239503
133,381102,366461,0,-0.332631
134,73130,72153,0,0.0407817
135,8651991,8148104,0,0.0119796
136,1055941,1020631,0,0.275831
137,3115244,3019452,0,0.0561856
138,33805,32304,0,0.0943463
139,473628,462414,0,0.128569
140,8467604,8162737,0,0.26867
141,1535143,1449315,0,0.0805545
142,3317296,3247770,0,0.033918
143,964028,933607,0,0.041139
144,188322,186203,0,0.0164529
145,1882143,1846569,0,0.180809
146,137997,135324,0,0.0420449
147,557620,546036,0,0.0447554
148,24347,24092,0,0.0957467
149,62238,61178,0,0.0621194
150,1939975,1913949,0,0.185029
151,912586,882166,0,0.27672
152,8945629,8663372,0,0.0863085
153,34921048,33123029,0,0.0377795
154,1838068,1769245,0,0.524775
155,0,0,0,0
156,906765,866953,0,0.364689
157,938,907,0,0.426406
158,370604,362021,0,0.749366
159,117599,113078,0,0.0155675
160,313218,303901,0,0.149188
161,1464919,1434957,0,0.16375
162,11726052,11238525,0,0.251305
163,257707,252163,0,0.139055
164,56876,55433,0,0.331193
165,3448401,3387922,0,0.150447
166,221005,213451,0,0.0680186
167,1807183,1750322,0,0.217849
168,94944,92381,0,0.159619
169,12909,12805,0,0.0317338
170,556544,545901,0,0.0633468
171,1088094,1042032,0,0.143224
172,32910,32696,0,0.0681657
173,3757490,3569966,0,0.257804
174,2483422,2356256,0,0.344645
175,126796,121619,0,0.392795
176,3789,3768,0,0.0557655
177,4986975,4799310,0,0.0124328
178,24868,24490,0,0.162999
179,7478569,7128183,0,0.0909689
180,22,21,0,9.16878e-05
181,943956,918439,0,0.0842657
182,1856,1853,0,0.00455297
183,13195558,12544516,0,0.435718
184,474403,460503,0,0.145569
185,1647,1581,0,-0.00109716
186,1843100,1809876,0,0.181131
187,127150,125031,0,0.169216
188,6283856,6165053,0,-0.673715
189,1155667,1135233,0,0.234877
190,405903,391822,0,0.0269244
191,125963,124516,0,0.0339919
192,1332579,1276317,0,0.0285846
193,263401,257385,0,0.106538
194,875234,858071,0,0.0646359
195,335679,329390,0,0.390346
196,106951,105103,0,0.073833
197,20900685,20377671,0,0.5104
198,110992,109173,0,-0.295069
199,462234,453977,0,0.7997
200,0,0,0,0
201,814352,787441,0,1.17496
202,22851,22685,0,0.0300427
203,7969187,7549123,0,0.269526
204,29647,29471,0,0.0352171
205,5226123,4986967,0,0.308535
206,2002,2001,0,0.00950724
207,285167,281569,0,0.276855
208,4745,4668,0,0.366992
209,18643,18526,0,0.0703072
210,1338976,1290025,0,0.121355
211,741857,715008,0,0.334531
212,185987,180876,0,0.194941
213,6060,5987,0,0.00583572
214,9960,9853,0,0.0976771
215,3107970,2945496,0,0.0951861
216,65120,64699,0,0.0597674
217,179400,170981,0,0.220725
218,2022064,1983704,0,0.0289876
219,1213844,1172484,0,0.0401074
220,154313,149860,0,-0.0542889
221,508869,481772,0,0.141986
222,3607791,3532200,0,0.0686622
223,110141,109228,0,0.0400652
224,172809,170170,0,0.0344886
225,1455180,1423113,0,0.584294
226,586326,575302,0,0.0532967
227,188739,181481,0,0.16373
228,232302,230112,0,0.0578189
229,1641316,1570055,0,0.24804
230,2133973,2087995,0,0.0710046
231,5984253,5721845,0,0.28712
232,7906884,7605734,0,0.0653151
233,179003,177078,0,0.0384775
234,1586097,1517008,0,0.01158
235,1152781,1129601,0,0.324682
236,1471172,1443192,0,0.102654
237,17077,16758,0,0.220645
238,291649,285226,0,0.24205
239,2038591,1915069,0,0.155368
240,2590739,2437965,0,0.0389811
241,2746225,2693050,0,1.42387
242,885721,874260,0,0.241456
243,1078098,1061825,0,0.154492
244,1544,1525,0,0.0692351
245,400378,393031,0,0.0504677
246,764741,740588,0,-0.0432489
247,7098,7075,0,0.0657311
248,109444,105636,0,1.82946
249,3670095,3562320,0,0.492733
250,2808916,2725320,0,0.0464722
251,12531,12426,0,0.14801
252,54040,52553,0,0.0543152
253,1447930,1398451,0,0.319971
254,158664,156197,0,0.0773598
255,1891394,1805166,0,0.0860115
256,1699962,1650163,0,0.579441
257,103241,102629,0,0.00491962
258,56171,55251,0,0.179985
259,6697581,6565785,0,0.267438
260,14583,14202,0,0.0259819
261,1571028,1539328,0,0.0249549
262,1018941,1002245,0,0.0563129
263,815012,782454,0,-0.00255463
264,601665,587762,0,5.25107
265,191474,189735,0,0.0238407
266,25386,25004,0,-0.181863
267,575493,571388,0,0.0654272
268,547038,525420,0,0.0875534
269,96129,91806,0,0.457678
270,279038,272235,0,0.0486703
271,92659428,87900442,0,0.0164994
272,4673661,4535913,0,0.253552
273,156552,155257,0,0.17504
274,622018,596583,0,0.0445315
275,328,325,0,0.000645474
276,2130168,2015388,0,0.167914
277,1540473,1498523,0,0.139678
278,581019,552046,0,0.15444
279,3673039,3508876,0,0.150208
280,15052,14954,0,0.0315766
281,1670121,1632359,0,0.457511
282,2088038,2008238,0,0.0614529
283,442216,425411,0,0.0413994
284,328475,322054,0,0.113089
285,1028492,991541,0,0.129846
286,18264,18159,0,0.0817742
287,283671,279219,0,0.239845
288,40897410,39473234,0,-0.0524362
289,5626,5507,0,0.0454084
290,63448,62951,0,0.0578383
291,528850,517931,0,0.0158195
292,287813,276642,0,0.142488
293,2373210,2257108,0,0.24393
294,13879116,13297435,0,0.0355949
295,1308024,1266980,0,0.176642
296,7415171,7219526,0,0.113751
297,2519790,2371885,0,0.0822772
298,0,0,0,0
299,30596,29726,0,0.139361
300,114578,113291,0,0.0597092
301,4148251,3973077,0,0.0566061
302,957249,944297,0,0.0271506
303,12081,12019,0,0.0256986
304,12451,12389,0,0.059171
305,83753,82453,0,0.205678
306,5189660,5077747,0,0.198621
307,118356,116479,0,-0.389887
308,345,345,0,0.000299029
309,2762385,2716042,0,0.0406628
310,1135207,1103907,0,0.0586347
311,2099260,2024089,0,0.382055
312,3726679,3520873,0,0.589861
313,1834480,1756461,0,0.716719
314,7576813,7146451,0,0.172599
315,3223910,3132691,0,-0.0157938
316,801895,779098,0,0.562408
317,956429,930832,0,0.252217
318,61379,58733,0,0.0705328
319,6937,6925,0,0.0228243
320,1290748,1238339,0,0.101736
321,0,0,0,0
322,7274,7202,0,0.00553093
323,175206,171738,0,0.0434165
324,1271768,1224705,0,0.146542
325,138022,134032,0,0.37098
326,185090,183002,0,0.182868
327,1586200,1530642,0,0.0202458
328,1341968,1327750,0,0.0556301
329,768390,734744,0,0.28228
330,440188,436112,0,0.0162976
331,5177317,5037947,0,1.01123
332,19704600,19020164,0,0.191065
333,2390016,2273998,0,0.048424
334,2144,2092,0,0.46614
335,65093,62252,0,0.0465129
336,672608,658121,0,0.0467966
337,1585952,1520985,0,0.875989
338,3151556,3002676,0,0.191873
339,2370304,2235036,0,0.863905
340,3449659,3308521,0,0.00897822
341,244239,235326,0,0.0142748
342,821305,806710,0,0.308708
343,441523,434456,0,0.185623
344,3128830,3001105,0,0.243984
345,518525,510272,0,0.15535
346,65503,63346,0,0.0073694
347,342499,334513,0,0.197064
348,1374197,1318336,0,0.0642686
349,2264962,2149279,0,0.162207
350,71037,69741,0,0.0122978
351,11937,11852,0,0.0154617
352,274906,268089,0,0.0314263
353,174684,171623,0,0.0431569
354,111019,109573,0,0.0289384
355,208919,205739,0,0.0820108
356,178317,169847,0,0.0758638
357,644271,625374,0,0.04313
358,49492,48392,0,0.543193
359,738746,728419,0,0.187602
360,7109,7030,0,0.0128243
361,756818,750110,0,0.167995
362,297756,291486,0,0.0125649
363,78550,77788,0,0.028053
364,1700727,1657745,0,0.419876
365,1640443,1574001,0,0.470303
366,9206851,8781093,0,0.128938
367,264142,257213,0,0.0461351
368,152909,151758,0,0.119088
369,1816593,1707621,0,0.264747
370,8534083,8248252,0,0.22822
371,1904403,1817846,0,0.314643
372,184227,180313,0,0.0807195
373,4016688,3823740,0,0.171644
374,4564142,4433786,0,0.0833834
375,289871,280618,0,0.127922
376,716212,700142,0,0.0488402
377,624277,599127,0,0.118245
378,988869,975703,0,0.0769552
379,1314512,1291195,0,0.0874526
380,4534855,4341696,0,0.199427
381,888811,875529,0,0.0783814
382,975418,945705,0,0.128979
383,842298,800923,0,0.0687096
384,682157,665562,0,0.42231
385,56228,54242,0,0.00728309
386,895758,874622,0,0.176535
387,300793,291904,0,0.114107
388,2845972,2782337,0,0.330818
389,659565,651734,0,0.147192
390,0,0,0,0
391,1279632,1250755,0,0.0483367
392,507497,485602,0,0.03653
393,32790506,31046937,0,0.382955
394,1199707,1174075,0,0.164918
395,9342964,9171953,0,0.273455
396,41768,39790,0,0.970456
397,1001954,984412,0,0.1092
398,10849,10680,0,0.0161887
399,28621,28362,0,0.11156
400,5612340,5401938,0,0.212257
401,2966872,2911231,0,0.251005
402,679365,657313,0,0.118577
403,15134858,14592205,0,11.0534
404,164618,160979,0,0.00908802
405,2673297,2610011,0,0.10683
406,12526825,12099906,0,0.354245
407,31196,31093,0,-0.377265
408,614505,603265,0,0.128011
409,2895621,2780562,0,0.0659273
410,258522,254486,0,0.186679
411,48308,47277,0,0.0323051
412,333715,319628,0,0.0249266
413,6830094,6537931,0,0.147221
414,87150,86063,0,0.0280775
415,333379,328678,0,0.322829
416,1422950,1359190,0,0.0392241
417,13455,13405,0,0.0261474
418,1257609,1235965,0,0.557678
419,124855,122477,0,-0.101411
420,49051,48267,0,0.168107
421,1138520,1095921,0,0.138164
422,1164374,1140453,0,0.102877
423,19546782,19063578,0,0.46061
424,260445,254070,0,0.0510967
425,29997,29534,0,0.0829189
426,6834658,6640658,0,-0.225652
427,6500459,6374760,0,0.255128
428,334899,328035,0,0.328877
429,4307988,4114247,0,0.107972
430,35738,35399,0,0.122292
431,1319153,1296724,0,0.0416622
432,7877625,7750962,0,0.184862
433,1850144,1820945,0,0.0703006
434,2442,2426,0,0.0635895
435,122157,116765,0,0.0841526
436,853575,832280,0,0.0358479
437,110193,108400,0,0.172174
438,25833,25521,0,0.0114203
439,13527034,12888811,0,0.503463
440,92509,88848,0,0.131453
441,178981,177098,0,0.136592
442,4787525,4598689,0,0.25398
443,12064,12009,0,0.0153104
444,41603,40457,0,0.012556
445,866464,851051,0,0.0325099
446,0,0,0,0
447,207952,205270,0,0.0791386
448,19775,19513,0,0.031791
449,3573262,3520284,0,0.21396
450,681066,668223,0,0.0226463
451,0,0,0,0
452,103454,99445,0,0.0734351
453,298965,291170,0,0.0254724
454,2698661,2575360,0,5.79248
455,2491450,2414588,0,0.198307
456,1070488,1029338,0,0.128977
457,2224884,2187782,0,0.262175
458,367802,357231,0,0.0525544
459,909894,891272,0,-0.0626108
460,49856,49313,0,0.0128484
461,5758,5643,0,0.303969
462,33400741,32421217,0,0.397285
463,559399,533620,0,0.256556
464,131935,124359,0,5.03767
465,12804,12656,0,0.0146463
466,103280,99439,0,0.0492386
467,32587,32390,0,0.0554766
468,630710,621372,0,0.248841
469,407163,396660,0,0.236157
470,84416,83834,0,0.0104147
471,485946,479734,0,0.0821308
472,405248,399412,0,-0.187251
473,273018,262648,0,0.0111553
474,247053,243543,0,0.0187345
475,35241,34995,0,0.0295941
476,28201,27596,0,0.00589789
477,2999454,2940557,0,0.129455
478,803572,761244,0,0.0401755
479,1715,1713,0,0.00272614
480,401312,391890,0,0.0874665
481,2090057,2054933,0,0.37482
482,3312404,3159206,0,0.248923
483,363363,355498,0,0.0114714
484,12940,12465,0,0.0996851
485,57162,55840,0,0.0673974
486,1488655,1418539,0,0.00605663
487,479895,469071,0,0.0712916
488,146014,144409,0,0.0626403
489,1904,1904,0,0.0111364
490,304351,296284,0,0.109194
491,12222595,11767163,0,0.100158
492,386000,382592,0,0.0490026
493,1359016,1286565,0,0.0401053
494,15335006,14742516,0,0.110972
495,209741,201641,0,4.86056
496,5048727,4895478,0,0.721324
497,1961,1944,0,0.00063012
498,20806,20664,0,0.0268554
499,66007,64232,0,0.0437535
500,2352918,2272843,0,0.244803
501,199704,196933,0,0.0680537
502,856741,835362,0,0.020794
503,4478,4440,0,0.0588428
504,5348202,5238795,0,0.167352
505,12381,12026,0,0.00309088
506,7482,7213,0,0.0157959
507,16170,15569,0,0.283283
508,2087486,2023733,0,0.139864
509,826,823,0,0.002767
510,5294668,5073544,0,0.350544
511,43865079,42046860,0,0.178666
512,305202,300904,0,0.0819216
513,31137,30912,0,0.0165049
514,11261,11163,0,0.0426471
515,10410678,10024743,0,0.0635853
516,280650,276123,0,1.69166
517,971851,931652,0,0.0383512
518,438,438,0,0.000890455
519,5141,5116,0,0.0018121
520,2488720,2370368,0,0.18726
521,1005806,940976,0,0.410105
522,12294688,11981318,0,0.35475
523,138137,134872,0,0.243442
524,12004281,11748844,0,0.0705625
525,1062893,1042100,0,0.269205
526,673460,660299,0,0.24066
527,548100,533033,0,0.205217
528,57791358,55294853,0,0.037086
529,2626113,2572981,0,0.182759
530,3821361,3704919,0,0.122586
531,1294676,1260587,0,0.0473642
532,4310975,4136994,0,0.0964693
533,5548934,5384323,0,0.340166
534,3047193,2905921,0,0.12052
535,144591,143009,0,0.0438451
536,952965,937890,0,0.0371527
537,2100829,2049878,0,0.229129
538,1644377,1587360,0,0.0934848
539,406439,399309,0,0.045042
540,1731733,1648513,0,0.10717
541,6461,6369,0,0.00347157
542,180762,178177,0,-0.969384
543,928894,913989,0,0.135423
544,2131843,2079895,0,0.049833
545,2240408,2156540,0,0.0519533
546,483756,462540,0,0.316703
547,0,0,0,0
548,114183,112464,0,0.0224248
549,1257980,1233445,0,0.177062
550,9731,9570,0,0.0660055
551,579268,570305,0,0.0689365
552,133272,130281,0,0.0401219
553,1312164,1252240,0,0.622712
554,4692467,4517394,0,0.401236
555,3088643,2998395,0,0.128288
556,0,0,0,0
557,257115,253291,0,0.121271
558,512607,507346,0,0.0404874
559,3717,3707,0,0.00462392
560,1680492,1650931,0,0.14919
561,547867,533801,0,0.190796
562,325393,321058,0,0.169917
563,428143,421306,0,0.0374152
564,18894363,18087608,0,0.286872
565,970731,941726,0,0.192137
566,563504,557394,0,0.012503
567,45351,44840,0,0.0541659
568,73966,73389,0,0.0872146
569,70699,69646,0,0.15393
570,936226,914724,0,0.183056
571,1314531,1295488,0,0.0981947
572,266788,260019,0,0.0701749
573,464243,459166,0,0.153119
574,135693,132247,0,0.234757
575,851898,834617,0,0.0329395
576,889393,856736,0,0.110435
577,2657387,2548906,0,0.126865
578,10521894,10112703,0,0.36362
579,15056046,14354603,0,0.0407054
580,83912,81763,0,0.418039
581,708466,689255,0,0.142241
582,38515,38187,0,0.0834058
583,89283587,85095763,0,0.206395
584,14402,14187,0,0.0257695
585,55423,54178,0,0.253449
586,35013,34836,0,0.012944
587,4349,4238,0,0.301847
588,18678474,18300020,0,0.493184
589,148698,143029,0,0.056795
590,111724,109879,0,0.217419
591,486746,474547,0,0.0409951
592,1512099,1467420,0,0.0350596
593,25577670,24527952,0,0.100386
594,143516,138343,0,0.354859
595,41650,39745,0,0.115629
596,912,896,0,-0.00186942
597,23423,22832,0,0.0567173
598,162849,156497,0,0.00423115
599,2094377,2050988,0,0.163882
600,2400620,2300048,0,0.114416
601,4539,4513,0,0.00483669
602,26370,25908,0,0.00524956
603,147680,145122,0,0.135214
604,15425,14802,0,0.0064226
605,5654,5645,0,0.00369565
606,201032,195364,0,-0.0585596
607,6769747,6672313,0,0.227011
608,94732,93525,0,0.124319
609,9966473,9390289,0,0.23418
610,11857862,11637580,0,0.0875064
611,2064067,2031692,0,0.043716
612,22172,21937,0,0.0414534
613,270765,264248,0,0.0389741
614,121138,119572,0,0.141131
615,155566,153876,0,0.0064171
616,6685,6666,0,0.0469592
617,4916064,4758108,0,0.152415
618,1472826,1422540,0,0.257673
619,242197,240865,0,0.0379786
620,3974,3967,0,0.00708161
621,27871,27693,0,0.0917733
622,3706634,3548551,0,0.443983
623,1042573,1026480,0,0.12491
624,1754086,1662777,0,0.135337
625,627626,618034,0,0.263207
626,4131763,3900433,0,0.0957545
627,2293,2282,0,0.00819769
628,950647,941621,0,0.153659
629,26051,25702,0,0.180604
630,2308381,2262305,0,0.37792
631,1656693,1554725,0,0.169327
632,1498842,1462936,0,0.289697
633,128099,125115,0,0.362218
634,3997930,3780112,0,0.239054
635,4974966,4882956,0,0.132249
636,846523,826922,0,0.149255
637,20410,20270,0,0.117611
638,24813567,23999796,0,0.0324972
639,381,381,0,0.000632132
640,328875,325169,0,0.196798
641,3592900,3494067,0,0.135537
642,856039,819007,0,0.0793295
643,9529902,9102949,0,0.151164
644,22830577,21570587,0,0.110736
645,149936,148560,0,0.0370638
646,551963,544827,0,0.206148
647,4589000,4323852,0,0.374841
648,1819729,1795469,0,0.0787233
649,1130421,1099333,0,0.0188431
650,2593583,2439215,0,0.0841875
651,3479754,3325702,0,0.179294
652,7064042,6886639,0,0.0708071
653,22693,22594,0,0.0283399
654,116507,114646,0,0.0780904
655,618149,604806,0,0.459274
656,546932,538050,0,0.193992
657,12665,12489,0,0.0221112
658,2970574,2857234,0,0.285222
659,9593833,9135042,0,0.0819618
660,1872694,1800881,0,0.110864
661,1090610,1058175,0,0.132074
662,129198,127107,0,0.120112
663,2513245,2476635,0,0.187551
664,919238,905762,0,0.205673
665,927504,907685,0,0.128856
666,570892,564168,0,0.107481
667,399743,393397,0,0.0914623
668,18488,18059,0,0.0930733
669,215255,212355,0,0.0253109
670,793080,750648,0,-0.685275
671,711035,693085,0,0.0608081
672,26639,26047,0,0.00680711
673,132231,129249,0,-0.0797344
674,195,193,0,-0.000630275
675,204295,201775,0,0.1073
676,2161585,2100443,0,0.215854
677,10480311,10224769,0,0.0347053
