event,n_produced,n_wall,n_pmt,first_residual_ns
678,1902072,1798696,0,0.100542
679,846751,819280,0,0.0031491
680,1735355,1647497,0,0.399254
681,758012,723718,0,-0.154054
682,111114,107328,0,0.0302515
683,1580517,1549111,0,0.0447568
684,1588932,1500973,0,0.0803273
685,13004565,12396568,0,0.500202
686,3471129,3387387,0,0.298291
687,138410,134965,0,0.011847
688,1278705,1245712,0,0.193257
689,10079900,9877794,0,0.0934731
690,1111712,1080921,0,0.123867
691,2417668,2373206,0,0.222462
692,353562,338675,0,0.205199
693,83173,82516,0,0.0757655
694,10441049,9910717,0,0.0485769
695,10788547,10172308,0,0.0713316
696,1168518,1152391,0,0.0874586
697,87254,83889,0,0.0162762
698,2753778,2606713,0,0.0729644
699,2277032,2219316,0,0.367864
700,33686,32776,0,0.0588478
701,345550,338849,0,0.166785
702,2636216,2586305,0,0.301077
703,18653,18394,0,0.127391
704,267585,264333,0,0.059851
705,301,300,0,0.00140439
706,827,813,0,0.0039119
707,1445247,1373541,0,-0.0896147
708,44067,43788,0,0.0509116
709,509469,489905,0,0.0463067
710,27,27,0,-3.7315e-05
711,102487,99280,0,0.0131574
712,510248,504752,0,0.14538
713,4203669,4096091,0,0.237842
714,44431,44128,0,0.0264028
715,1033292,990221,0,0.027176
716,1216294,1168830,0,0.454961
717,692,670,0,5.46594e-05
718,22218,21945,0,0.00694111
719,151408,146587,0,0.0745868
720,1704385,1643138,0,0.18171
721,17926,17861,0,0.0336628
722,594833,587066,0,0.139206
723,91144,89131,0,0.0436306
724,2916578,2836075,0,0.278533
725,494661,488719,0,0.176575
726,127742,123350,0,0.0667807
727,27083,26393,0,-0.175001
728,1184840,1153907,0,0.0596652
729,27581,26641,0,0.000165841
730,356481,342427,0,0.074523
731,1262512,1241565,0,0.0381176
732,49622,47552,0,0.30247
733,1025163,985328,0,0.0353086
734,119066,117862,0,0.105236
735,2311418,2262950,0,0.12948
736,3627625,3516977,0,0.0577828
737,62439,62038,0,0.0678363
738,237651,228063,0,0.0995236
739,19974,19854,0,0.0548689
740,325747,312937,0,-0.357328
741,1745,1743,0,0.0126487
742,25373,25139,0,0.0142311
743,2912991,2785526,0,0.370495
744,697,683,0,-0.00148735
745,1873517,1777110,0,0.244603
746,3029386,2968405,0,0.231769
747,734229,710031,0,0.217664
748,2642561,2576233,0,0.178892
749,22999,22176,0,0.0363296
750,107976,106926,0,-0.000992488
751,18011,17884,0,0.135667
752,1808,1807,0,0.0022331
753,1959256,1917442,0,0.0819057
754,1090406,1043763,0,0.147796
755,1254786,1233922,0,0.146619
756,16970,16751,0,0.220875
757,394134,383862,0,0.237515
758,112997,111702,0,0.0455421
759,15095,14958,0,0.00988197
760,809880,788588,0,0.0852874
761,26859,25749,0,0.277077
762,723327,705131,0,0.286704
763,51546,50614,0,0.177753
764,747005,731364,0,0.287327
765,2006074,1973260,0,0.0198092
766,1228486,1208898,0,0.179938
767,2497530,2399994,0,0.373789
768,3817150,3651808,0,0.143223
769,946605,923687,0,0.00198094
770,31255,30630,0,0.0240604
771,1473005,1414651,0,0.0514211
772,219324,215099,0,0.338436
773,713874,683974,0,0.0665141
774,2504,2489,0,0.0197602
775,85496,83113,0,0.238901
776,1153583,1138073,0,0.122854
777,265481,253330,0,0.164778
778,171005,167858,0,0.0247951
779,1673742,1617789,0,0.0538201
780,2732379,2667750,0,0.35531
781,1510213,1448912,0,0.137208
782,2330544,2255975,0,0.324746
783,4068,4046,0,-0.0438882
784,28956,28875,0,0.0585401
785,60642,60160,0,0.0382417
786,1951636,1914517,0,0.155663
787,83939,83398,0,0.0431265
788,13578581,12795257,0,0.201964
789,3070729,2964039,0,0.341498
790,28857,27661,0,0.0113327
791,34215,32905,0,0.0971893
792,86682,85971,0,0.101202
793,27366,27237,0,0.007475
794,184,182,0,-0.00248562
795,366879,363675,0,0.151219
796,5080228,4784880,0,0.167341
797,1063818,1036676,0,0.33884
798,62126,61865,0,0.0473241
799,339391,334111,0,0.145015
800,498521,482503,0,0.0376305
801,1386752,1335610,0,0.321811
802,264411,261386,0,0.0428477
803,1306533,1270805,0,0.349307
804,1214337,1157196,0,0.0282887
805,196173,190333,0,19.7081
806,17882,17775,0,0.00523786
807,825959,809253,0,0.168969
808,222739,218567,0,0.357954
809,119690,116940,0,0.290638
810,47557,45289,0,0.0543039
811,3986,3978,0,0.0127127
812,108346,102978,0,0.195928
813,843372,826635,0,0.0425662
814,1860874,1832375,0,0.250131
815,1647,1646,0,-0.000111177
816,218138,212876,0,0.261743
817,7748894,7549562,0,0.142014
818,414270,405993,0,0.165017
819,909827,891156,0,0.127909
820,197427,195876,0,0.0121117
821,7043,6818,0,0.00361155
822,2007,2003,0,0.00942492
823,7601252,7363492,0,0.114207
824,1079857,1061465,0,0.0896415
825,647257,620701,0,0.0817073
826,2192766,2104280,0,0.0294778
827,29909,28597,0,0.007333
828,13197,12686,0,0.131687
829,157944,155858,0,-0.420229
830,858606,840368,0,0.135177
831,3707075,3575943,0,0.0318875
832,2329277,2240000,0,0.495134
833,5899219,5729219,0,0.226789
834,1463848,1429902,0,0.185136
835,76610,73513,0,0.212895
836,319247,309299,0,0.0944592
837,4467923,4232827,0,0.211431
838,55300097,52483374,0,0.0333763
839,10564,10443,0,0.0282173
840,647103,637526,0,0.0759095
841,14679165,13880783,0,0.368976
842,906099,888468,0,0.174882
843,767857,743059,0,0.0362155
844,836618,816534,0,0.0160229
845,1130869,1099539,0,0.10049
846,4174006,4073295,0,0.265334
847,732302,714450,0,0.261925
848,695267,689429,0,0.0796406
849,993206,979129,0,0.209955
850,746189,716741,0,0.199079
851,5435130,5222933,0,0.0343657
852,661344,650133,0,0.0533188
853,24601,24450,0,0.0448131
854,7495,7454,0,0.0199551
855,857786,839938,0,0.276847
856,445,434,0,-0.00477183
857,905599,873483,0,0.0346826
858,3876344,3802314,0,-0.0523123
859,6578021,6456392,0,0.409139
860,2480254,2366040,0,0.0477371
861,717781,696224,0,0.0566971
862,14054,13936,0,0.0484901
863,770602,755693,0,0.074286
864,1492924,1437608,0,0.135429
865,2226273,2139513,0,0.169809
866,152373,151042,0,0.0160612
867,1071839,1056269,0,0.179274
868,22938,22528,0,0.224267
869,243981,231884,0,0.0395541
870,116770,111916,0,0.100319
871,12055,11925,0,0.0334957
872,79313,76097,0,0.00766767
873,57565,57277,0,0.0698386
874,77323,76305,0,0.142491
875,1336431,1309111,0,0.107193
876,46136,45135,0,0.303525
877,12215,11702,0,0.113936
878,2507127,2426056,0,0.242521
879,1570433,1500356,0,0.0632229
880,4178951,4105851,0,0.211434
881,683867,675000,0,0.0725231
882,1967,1963,0,0.0042863
883,990590,964571,0,14.5021
884,325925,321309,0,0.0410626
885,368675,361614,0,0.138446
886,732741,692453,0,0.0791871
887,2633083,2600208,0,0.170941
888,158498,157230,0,0.139136
889,4921518,4785712,0,0.246208
890,1655316,1565959,0,0.126916
891,34670,34135,0,0.0680053
892,56109,54697,0,0.10883
893,2082470,2042536,0,0.124847
894,1380170,1323420,0,-0.00375039
895,31504,31320,0,0.0566307
896,1529296,1484619,0,0.181315
897,32063,31117,0,0.362151
898,376671,370902,0,0.0713285
899,263570,257819,0,0.187567
900,299608,295369,0,0.03342
901,841026,815548,0,0.0826481
902,600868,589421,0,0.145612
903,2343510,2254809,0,0.100359
904,468800,450309,0,0.377157
905,3241192,3105420,0,0.186147
906,8276,8218,0,0.00607385
907,7666273,7524287,0,0.0528139
908,228698,219948,0,0.0348386
909,884601,843227,0,1.5297
910,14154,13822,0,0.201477
911,587617,574256,0,0.0176814
912,11691,11546,0,0.038649
913,19482,19188,0,0.176318
914,15329,15219,0,0.0672263
915,12925994,12376991,0,0.0554375
916,301881,294743,0,0.103643
917,1562259,1465904,0,0.737559
918,139790,134655,0,0.0440014
919,1219930,1184860,0,0.747669
920,616324,601427,0,0.105393
921,8958648,8736486,0,0.146967
922,10627124,10425719,0,0.145156
923,317049,302502,0,0.010629
924,8200,8165,0,0.0281435
925,60286,59931,0,0.0107275
926,304871,298418,0,0.128237
927,243075,239816,0,-0.378076
928,4498,4468,0,0.00131227
929,417768,411170,0,0.0585123
930,9734506,9521672,0,0.102258
931,3405022,3293529,0,0.743123
932,4154454,4069886,0,0.0472689
933,38547,36789,0,10798.6
934,583,581,0,-0.00520504
935,266673,257549,0,0.114865
936,7749576,7534823,0,0.248155
937,274518,271184,0,0.0179358
938,530258,522552,0,0.100993
939,103579,102458,0,0.135967
940,46342,44500,0,0.0211472
941,3759207,3590200,0,0.546924
942,1818692,1709255,0,0.303893
943,33166,32533,0,0.0059677
944,761630,749956,0,0.139237
945,625560,613631,0,0.0389177
946,170331,168092,0,0.0390977
947,118858,114154,0,0.0879275
948,366513,359483,0,0.311237
949,135627,134046,0,0.0985546
950,931531,902988,0,0.0329341
951,107860,106907,0,0.00789793
952,3660369,3494569,0,0.989866
953,1195026,1141304,0,0.218065
954,1571270,1536631,0,0.020862
955,1317577,1292273,0,0.288585
956,0,0,0,0
957,38069,37777,0,0.00607785
958,1813777,1755310,0,0.137411
959,3163,3148,0,0.0601205
960,8133932,7864132,0,0.145044
961,850664,838000,0,0.0956556
962,279209,277463,0,0.0442045
963,55576,54967,0,0.178519
964,190755,185363,0,0.0276876
965,1869936,1763863,0,0.158937
966,92934,92044,0,0.114319
967,601213,584879,0,0.021589
968,7227796,6828622,0,5.45729
969,1597689,1519454,0,0.166765
970,824560,810879,0,0.308236
971,1036282,1015254,0,0.136788
972,638931,621399,0,0.019572
973,55262,54821,0,0.0284401
974,607816,599940,0,0.226876
975,4398,4387,0,0.0331299
976,259119,254836,0,0.270289
977,103324,101558,0,0.00512949
978,2293337,2210883,0,0.172381
979,397753,388700,0,0.304127
980,3095184,2968906,0,0.0112825
981,40663,40281,0,0.0604333
982,16307426,15676397,0,0.0147308
983,9046,8881,0,0.0254271
984,576222,553350,0,0.526659
985,33238,32636,0,0.0374025
986,16683,16611,0,0.012204
987,10736325,10188684,0,0.0373661
988,10559,10459,0,0.0250494
989,722568,709562,0,0.137555
990,3669611,3571631,0,0.253077
991,116390,115435,0,0.015132
992,1444340,1415684,0,0.0296596
993,5162077,4884905,0,0.129735
994,12463955,12140838,0,0.0544487
995,3664052,3456489,0,0.501254
996,1575609,1480959,0,0.159999
997,759694,721024,0,0.191203
998,6983,6964,0,0.0100814
999,14699510,13838467,0,0.135284
1000,2360350,2293750,0,0.0224289
1001,1050953,1036318,0,0.14614
1002,26740696,26138703,0,0.150644
1003,952,933,0,0.0338415
1004,55957482,53118392,0,0.0176712
1005,687137,671572,0,0.126
1006,1409617,1365210,0,0.0415795
1007,1500894,1405990,0,0.161268
1008,33311,32496,0,0.241119
1009,303871,299875,0,0.0345134
1010,4936,4924,0,0.00223147
1011,3008144,2872446,0,0.156583
1012,1462281,1402654,0,0.0834185
1013,1752480,1665835,0,0.254002
1014,327894,323666,0,0.0289332
1015,85101,82045,0,0.00164849
1016,263933,260715,0,0.116603
1017,202510,199367,0,0.0669606
1018,1048979,1035231,0,0.431717
1019,31516938,30114783,0,0.107264
1020,737,737,0,0.000223949
1021,839875,826422,0,0.0957381
1022,668484,661988,0,0.0356617
1023,1347,1344,0,-0.226321
1024,17008486,16559735,0,0.0213253
1025,58760,56883,0,0.0118799
1026,2188150,2090772,0,0.52659
1027,731651,713297,0,0.0738398
1028,1151440,1114387,0,0.286138
1029,84201,80757,0,0.0484322
1030,33915,33630,0,0.0464074
1031,19686,18996,0,0.0153774
1032,6180684,5895640,0,0.0160314
1033,159416,158137,0,0.107404
1034,629558,608529,0,0.345573
1035,672559,650661,0,0.0762592
1036,20943597,19788875,0,0.202247
1037,16456,15743,0,0.278098
1038,0,0,0,0
1039,1799,1720,0,0.000198421
1040,22850,22360,0,0.0152472
1041,11,10,0,0.104425
1042,325752,314315,0,-0.0244701
1043,2394982,2296747,0,0.118051
1044,192544,186932,0,0.708775
1045,1154861,1135263,0,0.0415553
1046,430968,416874,0,0.029546
1047,282054,272059,0,0.361484
1048,1343777,1299215,0,0.0438014
1049,3343104,3268064,0,0.244874
1050,977507,943048,0,0.043826
1051,3597676,3440024,0,0.0192803
1052,289719,286253,0,0.0423752
1053,34216,33814,0,0.0897168
1054,8679,8364,0,0.039154
1055,66219,65484,0,0.0104797
1056,2253121,2164895,0,0.307507
1057,2485559,2431165,0,0.126348
1058,70766,69935,0,0.0322834
1059,1368373,1337929,0,0.150807
1060,3247489,3198905,0,0.109311
1061,1657666,1626298,0,0.17214
1062,272692,266609,0,0.0390011
1063,14576,14305,0,0.0108981
1064,7443,7280,0,0.00330317
1065,67499,65361,0,0.0361441
1066,14786173,14262733,0,0.862387
1067,498023,491918,0,0.0362338
1068,2813992,2679278,0,0.29986
1069,2252016,2169732,0,0.123059
1070,1308,1308,0,0.00161725
1071,3498827,3354480,0,0.00605386
1072,2121212,2032554,0,0.154394
1073,829814,814337,0,0.0820457
1074,1865349,1838200,0,0.0266602
1075,6943,6691,0,0.023733
1076,0,0,0,0
1077,1076035,1052627,0,0.0571552
1078,82168,80314,0,0.377133
1079,105891,104761,0,0.119028
1080,1290158,1215960,0,0.0590249
1081,359541,354544,0,0.163698
1082,1930,1836,0,0.00576201
1083,142884,138725,0,0.190944
1084,160428,158911,0,0.187497
1085,1307,1292,0,0.0855368
1086,1437501,1421990,0,0.0752383
1087,123538,121172,0,0.193823
1088,439956,429870,0,0.141119
1089,112397,111424,0,0.0818192
1090,124000,123147,0,0.151704
1091,687655,675959,0,0.30038
1092,2222138,2167543,0,0.285452
1093,4649,4623,0,0.0277053
1094,4787254,4694762,0,0.347494
1095,255034,251158,0,0.0566487
1096,492532,484127,0,0.0264037
1097,49902,49681,0,0.0217464
1098,10824807,10512120,0,0.262557
1099,10358,10294,0,0.0113279
1100,4294716,4158858,0,0.293632
1101,223350,218348,0,0.0577563
1102,760222,730892,0,0.00102623
1103,377083,367653,0,0.0480362
1104,1281749,1225470,0,0.117656
1105,56058,53893,0,0.000978751
1106,1862181,1760647,0,0.419375
1107,663303,636931,0,0.235808
1108,8401,8363,0,0.0228565
1109,135714,133602,0,0.0893445
1110,680983,667234,0,0.225684
1111,0,0,0,0
1112,8166929,7656476,0,0.337138
1113,4096358,4021320,0,0.279638
1114,2283686,2244293,0,0.162964
1115,2058,2004,0,0.000646336
1116,3197042,3040654,0,0.175966
1117,3358,3206,0,0.00459914
1118,633254,622516,0,0.0447347
1119,0,0,0,0
1120,1598061,1561466,0,0.191569
1121,1289329,1204236,0,0.356418
1122,2053697,1991140,0,0.091503
1123,54134,52181,0,-0.000788595
1124,2173,2169,0,0.0108068
1125,243519,233366,0,0.0377798
1126,286830,278335,0,0.0899612
1127,811447,792793,0,0.192791
1128,1323673,1274842,0,0.31962
1129,2671786,2572253,0,0.373945
1130,6939142,6658940,0,0.331469
1131,2269605,2195269,0,0.0639744
1132,83895,82695,0,0.146722
1133,4988415,4761488,0,0.324199
1134,10338211,9932636,0,0.303666
1135,186977,184992,0,0.0745031
1136,91024,89373,0,0.0329556
1137,716175,707248,0,0.112268
1138,1743694,1651797,0,1.4723
1139,205409,202715,0,0.114613
1140,112762,107877,0,0.376906
1141,87774,84036,0,1.51217
1142,1207723,1183131,0,0.0320654
1143,5112765,5023242,0,0.0741952
1144,2554022,2485018,0,0.303691
1145,226495,224455,0,0.0997297
1146,237085,233750,0,4.56851
1147,945771,927213,0,0.427355
1148,1555738,1481562,0,0.266077
1149,2433,2431,0,0.000796911
1150,3801152,3669019,0,0.282806
1151,124301,121939,0,0.0100663
1152,111481,105305,0,-1.74916
1153,111337,106927,0,0.0408718
1154,2247163,2191827,0,0.0368179
1155,2962488,2882032,0,0.0402436
1156,448,445,0,0.115277
1157,169096,164830,0,0.334407
1158,663955,652858,0,0.342776
1159,227789,221466,0,0.0322549
1160,1755599,1690075,0,0.290783
1161,13093,12983,0,0.00548213
1162,3179909,3116076,0,0.0262914
1163,9097035,8671193,0,2.67718
1164,56927,56345,0,0.0112721
1165,124342,122033,0,0.0239788
1166,107664,104567,0,0.034317
1167,29231,28412,0,0.0510564
1168,2038022,1941656,0,0.419374
1169,168993,163871,0,0.179622
1170,2318697,2214523,0,0.506037
1171,1229688,1155651,0,0.794134
1172,2633,2616,0,0.0596267
1173,21979237,21501394,0,0.293235
1174,19918,19137,0,0.038161
1175,2781502,2667681,0,0.392337
1176,584799,558936,0,0.0678144
1177,693486,686055,0,0.0890223
1178,777678,761470,0,0.251581
1179,202041,200355,0,0.106272
1180,20993397,19821258,0,0.108798
1181,788448,752962,0,0.0698897
1182,737206,695856,0,0.137902
1183,2329076,2192062,0,0.238399
1184,142684,139863,0,-0.0949269
1185,56075,55237,0,0.0143204
1186,350437,341051,0,0.133904
1187,2032086,1997983,0,0.465089
1188,735,734,0,-2.54721
1189,314499,309883,0,0.0313656
1190,7311,7266,0,0.0163367
1191,73952,73320,0,0.0394686
1192,886146,854643,0,0.596468
1193,71484,70568,0,0.0137502
1194,1021106,978044,0,0.16127
1195,5178,4957,0,1.79784
1196,56886,54661,0,0.211741
1197,2168063,2078912,0,0.192218
1198,576766,554492,0,0.0879366
1199,0,0,0,0
1200,55980,55479,0,0.0809178
1201,103890,103019,0,0.00734012
1202,1680838,1623573,0,0.329354
1203,76658,75782,0,0.0158069
1204,7329062,7023308,0,3.98632
1205,4259,4246,0,0.0186969
1206,48538235,46478096,0,0.0696184
1207,853439,845093,0,0.180104
1208,23914038,22831422,0,0.412368
1209,18478,18287,0,13.3561
1210,9162,9123,0,0.00941675
1211,22,20,0,3.36863e-05
1212,427978,413867,0,0.115342
1213,653720,634563,0,0.227093
1214,113280,107500,0,0.202988
1215,2399554,2343950,0,0.0803763
1216,8247,8174,0,0.0182978
1217,314635,301605,0,0.210007
1218,99944,96015,0,0.121821
1219,404155,395470,0,0.0275694
1220,16612,16492,0,0.0297293
1221,5456605,5165918,0,0.174282
1222,1667616,1635541,0,0.237651
1223,1607063,1535603,0,0.303714
1224,433666,422158,0,0.00347198
1225,270574,267714,0,0.0627419
1226,121833,121175,0,0.0107609
1227,145066,137620,0,0.246109
1228,272904,265876,0,0.219348
1229,168485,164936,0,0.0654509
1230,1433885,1357904,0,0.112054
1231,1410428,1323577,0,0.054612
1232,80710,80188,0,0.0515606
1233,261481,256601,0,0.178013
1234,1225244,1165137,0,0.231095
1235,353231,343876,0,0.00668335
1236,66872,66229,0,0.0235176
1237,4716860,4639271,0,0.193111
1238,2354253,2216229,0,0.304353
1239,69671,68277,0,0.0880787
1240,2745337,2669603,0,0.0487726
1241,4618944,4482442,0,0.202313
1242,2270387,2225702,0,0.0329231
1243,750318,728225,0,-0.00840695
1244,1589187,1559468,0,0.216541
1245,128786,127337,0,0.0416518
1246,1744582,1671125,0,0.0402353
1247,2944769,2805579,0,0.241263
1248,3290509,3132735,0,0.144023
1249,2093156,1993596,0,0.270634
1250,20166542,19657913,0,0.0432607
1251,1921783,1824823,0,0.0936499
1252,2568935,2536062,0,0.1948
1253,0,0,0,0
1254,5362293,5194518,0,0.0413789
1255,2581690,2497155,0,0.0400472
1256,331048,327091,0,0.00999867
1257,1346070,1321420,0,0.0243707
1258,4703642,4497421,0,0.074694
1259,1433104,1373178,0,0.0426246
1260,61541,61167,0,0.0267396
1261,1982478,1914824,0,0.0514952
1262,866110,832539,0,0.216217
1263,14250210,13998717,0,0.140899
1264,4669958,4595243,0,0.153895
1265,169753,165723,0,0.120389
1266,257124,250389,0,0.173427
1267,430431,419909,0,0.528212
1268,600504,584160,0,0.418006
1269,2312913,2214822,0,0.0839934
1270,123584,121659,0,0.0990959
1271,3484808,3299629,0,0.275265
1272,774913,762188,0,0.070034
1273,167453,164914,0,0.0334118
1274,95994,94865,0,0.113097
1275,126641,122354,0,0.154471
1276,359726,350995,0,0.0529107
1277,2513494,2369255,0,0.0397053
1278,120820,119829,0,0.106844
1279,0,0,0,0
1280,1419896,1361293,0,0.287349
1281,150435,148552,0,0.0656682
1282,351088,338188,0,0.362889
1283,1001640,984503,0,0.103315
1284,5698829,5599895,0,0.0796784
1285,53776,53430,0,0.0557697
1286,16074,15965,0,0.00797904
1287,1745972,1690426,0,0.0234799
1288,1516178,1488335,0,0.221227
1289,8562979,8067528,0,0.270488
1290,7173119,6897796,0,0.298079
1291,12065217,11522538,0,0.434173
1292,49314,48255,0,0.15433
1293,63889,63053,0,0.0295165
1294,290026,287017,0,0.084891
1295,34099,33875,0,0.00801286
1296,945679,917015,0,0.234072
1297,3910296,3762471,0,0.0762707
1298,44132,41992,0,0.005751
1299,15415,14904,0,1.32577
1300,56957552,54625423,0,0.0910542
1301,1246611,1223251,0,0.127116
1302,2625603,2580972,0,0.190966
1303,17574,17402,0,0.048865
1304,14,13,0,7.23557
1305,150944,148528,0,0.106127
1306,72741,70817,0,0.00310796
1307,491998,486336,0,0.0356777
1308,17865,17463,0,0.000878408
1309,160155,154111,0,0.0158288
1310,27231,26961,0,0.0623627
1311,5100,5039,0,0.0225028
1312,106729,102876,0,0.206657
1313,0,0,0,0
1314,37067,36221,0,0.0127251
1315,1126373,1097789,0,0.311046
1316,6504249,6298841,0,0.237326
1317,95329,94732,0,0.0403069
1318,72034,70123,0,-4.1924
1319,188821,185451,0,0.03667
1320,28857,28311,0,0.0399841
1321,18575,18388,0,0.0247009
1322,4271155,4026122,0,0.411614
1323,1053735,1019787,0,0.039743
1324,30960,30688,0,0.039551
1325,550015,544194,0,0.19194
1326,511243,503279,0,0.423709
1327,205850,200655,0,0.113352
1328,924,906,0,3.99086e-05
1329,30878,30321,0,0.018415
1330,5605850,5298810,0,0.0964837
1331,1373819,1310928,0,0.0527852
1332,2167041,2087250,0,0.44645
1333,83444,80673,0,0.315998
1334,19800369,18925423,0,0.241879
1335,993,991,0,0.00445924
1336,97141,93299,0,0.0532045
1337,281375,277711,0,0.0356863
1338,12856,12532,0,0.0170032
1339,1509516,1479023,0,0.276003
1340,1006958,965530,0,0.19752
1341,2477437,2355668,0,0.62173
1342,345618,341477,0,0.058829
1343,4741814,4535694,0,0.0737495
1344,2011307,1988045,0,0.124423
