event,n_produced,n_wall,n_pmt,first_residual_ns
1345,8309937,7946800,0,0.0268495
1346,147338,140541,0,0.0865315
1347,3384,3357,0,0.00895779
1348,120171,116902,0,0.0315507
1349,2114904,2075454,0,0.0932523
1350,1274024,1207781,0,0.329443
1351,2954366,2853993,0,0.749194
1352,33438632,31668675,0,0.235059
1353,1442023,1413365,0,0.309047
1354,226417,221926,0,0.181315
1355,138576,133232,0,0.0600815
1356,9298,9013,0,0.022298
1357,854327,840914,0,0.025207
1358,336148,332438,0,0.125752
1359,810793,778314,0,0.00743072
1360,10038407,9826289,0,0.139317
1361,123235,121069,0,0.191447
1362,3025147,2910064,0,0.153414
1363,46612,46091,0,0.0444562
1364,30512,30129,0,0.078899
1365,11109,10952,0,0.069256
1366,3966598,3791111,0,0.376873
1367,44377,43660,0,0.0180877
1368,1800664,1703029,0,0.118139
1369,1634595,1580376,0,0.091909
1370,4346944,4247501,0,0.224863
1371,1043296,1016612,0,0.196397
1372,3442,3435,0,0.0139763
1373,7059489,6938489,0,0.223976
1374,2571363,2512091,0,0.313901
1375,15955,15789,0,0.15359
1376,856355,819784,0,0.0123502
1377,1637729,1589031,0,0.22134
1378,1312787,1278753,0,0.164163
1379,597841,575561,0,0.128214
1380,0,0,0,0
1381,2036734,1918911,0,0.163053
1382,771435,753774,0,0.247388
1383,16023,15654,0,0.00676564
1384,4421,4393,0,0.119538
1385,1135599,1098976,0,0.0404166
1386,1649777,1616090,0,0.148956
1387,663888,652272,0,-0.146246
1388,1039750,996162,0,0.0747733
1389,6053895,5952301,0,0.158966
1390,64012,62892,0,0.230904
1391,261058,254844,0,0.123421
1392,1052211,1030281,0,0.215095
1393,2862657,2765573,0,0.835481
1394,2233691,2171321,0,0.308316
1395,1693811,1592704,0,0.242348
1396,7982,7702,0,0.0109473
1397,2193263,2100281,0,0.455247
1398,84008,82358,0,0.0812749
1399,2905322,2815545,0,-0.134348
1400,77593,76612,0,0.0484819
1401,20678673,20133802,0,0.0407709
1402,365834,360198,0,0.128354
1403,73619,72413,0,0.0134794
1404,430669,425434,0,0.017101
1405,80,80,0,7.39828e-06
1406,1517746,1447302,0,0.194713
1407,1076822,1026348,0,0.143984
1408,13231,13151,0,0.0625045
1409,12951,12790,0,0.0240366
1410,6473485,6157784,0,0.0785664
1411,3233002,3170662,0,0.230423
1412,1313257,1283767,0,0.342376
1413,651149,625390,0,0.119658
1414,7578957,7237664,0,0.0133316
1415,133366,131926,0,0.0235652
1416,619094,612716,0,0.06816
1417,1422334,1351184,0,0.0134906
1418,3016371,2932970,0,0.147269
1419,532412,516686,0,0.0369296
1420,48794709,46652525,0,0.0623448
1421,3617501,3501412,0,0.235893
1422,179108,175866,0,0.0625265
1423,6125813,5958207,0,0.0694615
1424,1551127,1530214,0,0.134283
1425,4581332,4438994,0,0.113396
1426,187663,183001,0,0.0839491
1427,126751,126106,0,0.0516318
1428,2635392,2562248,0,0.10785
1429,2547964,2403443,0,0.510272
1430,675706,660624,0,0.0898835
1431,9046,8704,0,0.177264
1432,1162079,1110504,0,0.146793
1433,1204399,1177630,0,0.386749
1434,29368,28891,0,0.0291313
1435,286128,278283,0,0.0838426
1436,977896,961939,0,0.017522
1437,660336,644792,0,0.372164
1438,18289,17922,0,0.00226705
1439,2757096,2662750,0,0.375602
1440,4489390,4217351,0,0.0500772
1441,152392,147902,0,0.028104
1442,6796,6666,0,0.0221931
1443,1857718,1827706,0,0.113037
1444,51966,51357,0,-0.0778492
1445,792908,779894,0,0.299463
1446,11537904,11047125,0,0.0128629
1447,1641166,1619214,0,0.166735
1448,78013,75457,0,0.0729366
1449,128709,126250,0,0.010024
1450,22762,22024,0,0.172936
1451,578821,569331,0,0.0632905
1452,3083,3013,0,-0.0776159
1453,50267025,48852559,0,0.0774644
1454,3854944,3739005,0,0.00996053
1455,2117870,1993700,0,0.17661
1456,1489327,1406868,0,0.0633893
1457,236273,232238,0,0.0453112
1458,1682478,1616228,0,0.313069
1459,217194,215172,0,0.129916
1460,43134,41795,0,0.0374303
1461,277492,272302,0,0.061735
1462,112124,110333,0,0.0944841
1463,2315862,2204489,0,0.761893
1464,1295494,1245930,0,0.0362238
1465,225856,222133,0,0.170425
1466,348061,331194,0,0.708877
1467,24105,23989,0,0.0410256
1468,37109,36921,0,0.112452
1469,101753,99431,0,0.319746
1470,484316,468522,0,0.0943268
1471,3304048,3228345,0,0.0998077
1472,275712,270448,0,0.608805
1473,3168180,2984143,0,0.181903
1474,1298361,1267781,0,0.244416
1475,1580708,1522351,0,0.0560046
1476,814948,797826,0,0.132735
1477,5013,4986,0,0.0280611
1478,31522,31276,0,0.0101751
1479,9618939,9228628,0,0.0119332
1480,8655,8598,0,0.0510854
1481,4629938,4479246,0,0.241961
1482,7780970,7390370,0,0.188721
1483,272075,269238,0,0.0864138
1484,496502,489519,0,0.250076
1485,9177,9149,0,0.0239611
1486,708117,699108,0,0.2084
1487,0,0,0,0
1488,82077,79679,0,0.190551
1489,3085387,2963611,0,0.107027
1490,2183130,2095872,0,0.126928
1491,1939749,1871248,0,0.784679
1492,4441229,4252266,0,0.293554
1493,18950352,17908619,0,0.221471
1494,4109048,3917059,0,0.454616
1495,1534189,1499667,0,0.310874
1496,4737844,4626573,0,0.326164
1497,10839534,10464650,0,0.131344
1498,1107737,1075003,0,0.562929
1499,1303,1303,0,0.00427731
1500,1816787,1779340,0,0.0820824
1501,1152061,1121760,0,0.0252511
1502,1736,1725,0,0.00679778
1503,830551,803766,0,0.121367
1504,1841125,1812058,0,0.189464
1505,687621,664482,0,0.0289163
1506,8067461,7727903,0,0.376778
1507,68368,67260,0,0.0453181
1508,352968,343372,0,0.355907
1509,1577983,1510723,0,0.0788033
1510,63808,63182,0,0.06739
1511,5111545,4880900,0,0.473376
1512,242571,231871,0,0.15216
1513,39200,38414,0,0.208998
1514,139558,137088,0,0.168084
1515,1285051,1248458,0,0.0792803
1516,834280,809851,0,0.0158209
1517,831316,816401,0,0.352224
1518,37011,36064,0,0.00786633
1519,82379,79682,0,0.379053
1520,1201,1200,0,0.00141253
1521,13388,13081,0,0.0122513
1522,291937,288512,0,0.186923
1523,91108,90346,0,0.132977
1524,1613101,1572975,0,0.102136
1525,3415301,3365815,0,0.275058
1526,1914347,1814757,0,0.231587
1527,2438304,2299450,0,0.191623
1528,2915346,2770029,0,0.141963
1529,2285615,2199880,0,0.522835
1530,16859,16228,0,0.00790809
1531,786245,759707,0,0.200984
1532,55468,54669,0,0.00454138
1533,35074,34392,0,0.136813
1534,207551,204446,0,0.026397
1535,29460,28990,0,0.202792
1536,469012,449920,0,0.0488367
1537,1681560,1634585,0,0.0335728
1538,19047,18624,0,-0.888644
1539,292924,289122,0,0.127066
1540,3859464,3778503,0,0.0707651
1541,244675,240457,0,0.0159046
1542,44961,42732,0,0.237039
1543,1439472,1391640,0,0.105675
1544,13005123,12459195,0,0.156988
1545,1508925,1446658,0,0.0999672
1546,425825,418143,0,0.262436
1547,333801,328756,0,0.0800657
1548,413232,405893,0,0.106511
1549,510326,494395,0,0.0320634
1550,100039,98974,0,0.072865
1551,48316,47390,0,0.23833
1552,2290821,2247591,0,0.0471174
1553,42343582,40011763,0,0.10638
1554,218375,208186,0,0.00145781
1555,87801,84623,0,0.0399688
1556,497911,492012,0,0.104464
1557,86807,86296,0,0.063997
1558,3089997,3037452,0,0.0332828
1559,2121846,2070049,0,0.262041
1560,889,888,0,0.00464707
1561,9574502,9162489,0,0.252893
1562,5187935,5024075,0,0.12925
1563,29796,29507,0,0.0135494
1564,109121,107441,0,0.134137
1565,120043,115284,0,0.0794599
1566,763,763,0,0.0012242
1567,4810220,4569317,0,0.35256
1568,2384253,2363906,0,0.111925
1569,3380,3374,0,0.0150661
1570,502880,489615,0,0.286208
1571,3351256,3272864,0,0.540032
1572,15895,15789,0,0.0102475
1573,1229979,1198778,0,0.0301668
1574,823,807,0,-0.00126479
1575,753174,723324,0,0.0600263
1576,5340055,5036948,0,0.21635
1577,743443,723870,0,0.0963881
1578,678238,665356,0,0.1868
1579,153954,148104,0,0.240107
1580,9207524,8974651,0,0.293008
1581,114924,114159,0,0.0653187
1582,3396778,3261178,0,0.0606271
1583,4756574,4621763,0,0.156682
1584,3426,3379,0,0.00845926
1585,252291,248130,0,0.193489
1586,87212,86490,0,0.0993794
1587,1923730,1820518,0,0.104571
1588,437093,428035,0,0.0473
1589,113790,112064,0,0.0362407
1590,1365973,1319348,0,0.16598
1591,3958579,3882235,0,0.12629
1592,0,0,0,0
1593,328811,320489,0,0.157913
1594,1266098,1217513,0,0.113912
1595,31350,31013,0,0.0505353
1596,1150634,1101922,0,0.0174988
1597,2787804,2661173,0,0.0543476
1598,885609,872636,0,0.34111
1599,423208,414746,0,0.185717
1600,451780,441367,0,-0.222173
1601,16465,15947,0,0.123448
1602,65717,64638,0,0.138131
1603,107731,105975,0,0.0727776
1604,3758015,3678312,0,0.252349
1605,242159,238622,0,0.171508
1606,143042,140007,0,0.133662
1607,5953891,5854184,0,0.201642
1608,25152,24889,0,0.038812
1609,20205,19194,0,0.141573
1610,7727,7676,0,0.0419081
1611,1188251,1152073,0,0.0409911
1612,361479,355974,0,0.124968
1613,3550,3501,0,0.0120762
1614,1080135,1026653,0,0.280034
1615,11955992,11645458,0,0.485872
1616,105990,101992,0,1.30864
1617,761333,731674,0,1.07412
1618,3284,3273,0,0.0025079
1619,1416524,1364346,0,0.3533
1620,3998911,3794283,0,0.147708
1621,26906,26758,0,0.00747972
1622,42877,41682,0,0.000355649
1623,2873866,2753591,0,0.481151
1624,38910,38685,0,0.0155687
1625,1709633,1624519,0,0.0114198
1626,1060784,1044213,0,0.2267
1627,1231656,1199061,0,0.322912
1628,278978,275776,0,0.093895
1629,1139859,1099142,0,0.0792231
1630,327895,324067,0,0.0590899
1631,2320735,2167215,0,0.205938
1632,226888,219599,0,0.225908
1633,76438,74696,0,0.0452043
1634,3011048,2915269,0,0.18789
1635,1806807,1756977,0,0.0314733
1636,142642,139779,0,0.0214085
1637,878465,844080,0,0.610552
1638,1321743,1276531,0,0.0423802
1639,1689263,1587037,0,0.0440806
1640,3100940,3034243,0,0.0442643
1641,81961,77339,0,2.01854
1642,0,0,0,0
1643,5324,5278,0,0.00928353
1644,49075,48071,0,0.160534
1645,2405475,2342090,0,0.193485
1646,3678861,3631304,0,0.167814
1647,94179,92326,0,0.025853
1648,118111,116313,0,0.0101813
1649,70865,69203,0,0.361939
1650,7989871,7573270,0,0.657927
1651,23987,23233,0,0.00621362
1652,1451581,1388635,0,2.6867
1653,1095241,1068985,0,0.0866227
1654,10854182,10329433,0,0.185448
1655,7929657,7691001,0,0.0512
1656,268559,265832,0,0.135414
1657,180703,174448,0,0.0446464
1658,985681,960663,0,0.175486
1659,63166,62673,0,0.0203994
1660,134427,129883,0,3.37282
1661,21106,20696,0,0.331428
1662,5121,5112,0,0.0222294
1663,1082689,1039805,0,0.156062
1664,795166,762060,0,0.0973065
1665,799245,787570,0,0.191298
1666,657095,631573,0,0.140865
1667,190186,185323,0,0.323112
1668,28835470,27142996,0,0.173888
1669,190045,186414,0,0.164313
1670,27288,27166,0,0.0221071
1671,1001,998,0,-0.00164805
1672,523140,511509,0,0.183188
1673,2867,2863,0,0.00521574
1674,1772469,1740935,0,0.162632
1675,7448782,7065065,0,0.0381165
1676,11794122,11513284,0,0.0714128
1677,1081952,1055711,0,0.232664
1678,273321,265241,0,0.0926215
1679,2619714,2512674,0,0.0832235
1680,1076217,1046616,0,0.0515956
1681,2269786,2185945,0,0.976602
1682,600145,577943,0,0.150313
1683,2241875,2169494,0,0.290434
1684,19066944,18675230,0,0.0376513
1685,665589,648402,0,0.0513947
1686,1400949,1360402,0,0.00967651
1687,1307443,1270790,0,0.184053
1688,1429402,1362217,0,0.29082
1689,5599378,5428050,0,0.028864
1690,102859,99345,0,0.0323513
1691,769880,751055,0,0.133256
1692,26242,26022,0,0.0158845
1693,1399364,1330246,0,0.11702
1694,1870174,1839104,0,0.107033
1695,56080,54922,0,-1.01724
1696,23280,22967,0,0.0668851
1697,1458,1443,0,0.000592544
1698,326544,321491,0,2.80538
1699,789513,776360,0,0.345669
1700,197686,193137,0,0.0971573
1701,49989,49399,0,0.0147676
1702,102703,98140,0,0.124646
1703,3561,3532,0,0.00942743
1704,430,430,0,-0.00161169
1705,452,452,0,-0.000387478
1706,1212054,1164591,0,0.288756
1707,1196,1190,0,-0.000611392
1708,1161340,1137416,0,0.248919
1709,30966,30722,0,0.0549598
1710,361571,356119,0,0.00999348
1711,316246,311137,0,0.0264279
1712,945431,896502,0,0.545903
1713,668162,630963,0,0.223712
1714,2667,2660,0,0.00886483
1715,0,0,0,0
1716,119095,115069,0,0.0646939
1717,66462,65526,0,0.00959469
1718,112395,111620,0,0.0781184
1719,53711,53129,0,0.110678
1720,1588415,1544626,0,0.0908916
1721,177288,174688,0,0.0102712
1722,3545,3530,0,0.0368046
1723,76487,74051,0,0.168657
1724,609688,597573,0,0.204508
1725,4622103,4552208,0,0.168503
1726,8699819,8439980,0,0.173741
1727,151339,149583,0,0.136636
1728,1140624,1087933,0,0.259468
1729,7727,7642,0,0.0430936
1730,1804303,1755544,0,0.394792
1731,40774,39945,0,0.0348315
1732,57653,57158,0,0.0688239
1733,4737791,4537787,0,0.461535
1734,2699796,2588683,0,0.181525
1735,6420089,6327093,0,0.099342
1736,223051,217842,0,0.540159
1737,1168182,1131914,0,0.107287
1738,911899,875519,0,0.209462
1739,25279246,24107130,0,0.609685
1740,13613003,13289585,0,0.0286978
1741,7375,7243,0,0.0441684
1742,6494933,6383738,0,0.274324
1743,390738,386116,0,0.0235264
1744,298336,293479,0,0.171257
1745,171624,165644,0,0.0458237
1746,51872,51363,0,0.0175346
1747,190366,187810,0,0.267478
1748,416079,397117,0,0.00680798
1749,327205,321712,0,0.0982737
1750,74964,72114,0,0.0134989
1751,295296,289912,0,0.212208
1752,651749,644243,0,0.0133296
1753,1919616,1836343,0,0.0332953
1754,927214,881227,0,0.227971
1755,44874,43507,0,0.402667
1756,468084,456325,0,0.149999
1757,51004,50660,0,0.0560545
1758,1707297,1660011,0,0.250354
1759,553101,540775,0,0.134187
1760,3227493,3125094,0,0.149814
1761,5870362,5624095,0,0.0770767
1762,350561,344877,0,0.0305134
1763,16040224,15662395,0,0.0159346
1764,1553813,1517605,0,0.0701988
1765,653860,636973,0,0.223501
1766,1480089,1415134,0,0.0828569
1767,1116842,1090312,0,0.0230876
1768,390810,384711,0,0.0325428
1769,586145,579182,0,0.0605391
1770,301423,289309,0,0.326879
1771,821050,808358,0,0.298593
1772,1023916,1004144,0,0.331031
1773,5990228,5752533,0,0.0026544
1774,2247541,2183166,0,0.14122
1775,2404732,2337005,0,0.184414
1776,556741,545025,0,0.299878
1777,24250,23860,0,0.193718
1778,429441,412017,0,0.306771
1779,1813,1809,0,0.00281893
1780,259881,257696,0,0.0454425
1781,1598349,1517321,0,0.0517469
1782,1890094,1814377,0,0.0115553
1783,1653361,1606966,0,0.109637
1784,0,0,0,0
1785,1053767,1036076,0,0.379086
1786,3640737,3558226,0,1.8885
1787,4183098,4099986,0,0.0477434
1788,17127344,16755129,0,0.293907
1789,86772,85955,0,0.00975852
1790,12628,12516,0,0.00395214
1791,83697330,79247090,0,0.0605591
1792,5178188,4985086,0,0.00895558
1793,985070,965320,0,0.13065
1794,1283434,1256235,0,0.105041
1795,95413,91637,0,0.0643818
1796,173228,169351,0,0.0568831
1797,92834,91744,0,0.16478
1798,2720789,2588503,0,0.040895
1799,147512,143359,0,0.236568
1800,3954019,3757844,0,0.361192
1801,1465637,1422728,0,0.101172
1802,42459169,40174419,0,0.15315
1803,636601,626922,0,0.231972
1804,318244,313728,0,0.142742
1805,239053,234220,0,0.0293305
1806,1532,1514,0,0.210018
1807,248558,241841,0,0.111548
1808,1254621,1238548,0,0.133602
1809,762649,748795,0,0.0855803
1810,31690,31519,0,0.013101
1811,94440,92820,0,0.117903
1812,21182407,20215908,0,0.00641835
1813,337225,330576,0,0.18823
1814,10056603,9712993,0,0.278405
1815,23172,22242,0,0.11411
1816,5249237,5155500,0,0.453891
1817,5877295,5697953,0,0.190014
1818,875409,864987,0,0.0766179
1819,1612067,1541971,0,0.0528268
1820,55485,55176,0,0.0105552
1821,504863,497907,0,0.073917
1822,99209,97942,0,0.064424
1823,84728,81283,0,0.153191
1824,875066,838570,0,0.360777
1825,497908,485936,0,0.0845565
1826,609718,602428,0,-0.632053
1827,1238740,1179998,0,0.0841452
1828,295635,281374,0,0.212558
1829,1608820,1534326,0,0.0297711
1830,31296,30977,0,0.0867506
1831,2404173,2373693,0,0.0789217
1832,1280599,1257489,0,0.193385
1833,1085488,1043065,0,0.444512
1834,23458,22848,0,0.0148241
1835,499344,487245,0,0.0286325
1836,824428,805913,0,0.152811
1837,516,516,0,0.000336813
1838,2118017,2092380,0,0.0148948
1839,27306,26678,0,0.0353803
1840,613456,605892,0,0.249865
1841,67474,65059,0,0.0875875
1842,121157,118496,0,0.0152517
1843,339555,333852,0,0.117691
1844,5744,5705,0,0.0131241
1845,250147,245386,0,0.137065
1846,553268,537793,0,0.102198
1847,75262,72553,0,0.0272665
1848,104736,103171,0,0.0544178
1849,7577,7532,0,0.0128066
1850,47742,46763,0,0.166873
1851,72601,71775,0,0.0257714
1852,978697,946609,0,0.00772754
1853,240753,231205,0,0.630315
1854,1477598,1431994,0,0.135881
1855,889758,849547,0,0.028116
1856,388730,381861,0,0.0323794
1857,478585,469457,0,0.115466
1858,33302,32128,0,0.0130554
1859,49002,47867,0,0.274436
1860,3569,3559,0,0.00897219
1861,262975,260178,0,0.0787053
1862,1850022,1766815,0,0.0405312
1863,966748,953355,0,0.0905629
1864,575905,561390,0,9.45648
1865,156345,147803,0,0.869248
1866,3056629,2977398,0,0.165364
1867,61285,60165,0,0.252832
1868,1048107,1013974,0,0.0220914
1869,278182,272736,0,0.0456225
1870,2540853,2500035,0,0.409058
1871,10392440,10086255,0,0.0279457
1872,629632,621513,0,0.393088
1873,137197,131789,0,-0.231891
1874,5196,4954,0,0.00426041
1875,448712,441887,0,0.117531
1876,39897,39598,0,0.224493
1877,6173102,6049751,0,0.168753
1878,826723,786967,0,0.115493
1879,666414,655994,0,0.129083
1880,1190,1180,0,0.00136848
1881,772198,759091,0,0.152653
1882,717796,704954,0,0.237344
1883,1080749,1046926,0,0.100703
1884,92071,90158,0,0.120727
1885,3694,3628,0,0.00207211
1886,6160187,5995808,0,2.66205
1887,8460600,8040250,0,0.174513
1888,18798900,18097401,0,0.270432
1889,6374128,6233610,0,0.333152
1890,58257,57799,0,0.0665757
1891,723295,693399,0,0.0481275
1892,105541,103980,0,0.144336
1893,24454535,23086570,0,0.260729
1894,2131062,2073559,0,0.634126
1895,2864004,2802584,0,0.146677
1896,1271920,1235803,0,0.118693
1897,574662,546704,0,0.0356885
1898,71346,70330,0,0.00745479
1899,1422884,1364508,0,0.281021
1900,265101,252477,0,-0.578601
1901,38094454,36110195,0,0.0224811
1902,1276991,1243366,0,0.0410201
1903,868647,849799,0,0.0445189
1904,3551844,3408504,0,0.0822709
1905,405254,392345,0,0.447463
1906,33068729,31497822,0,0.299763
1907,2574480,2527220,0,0.104825
1908,1313723,1279956,0,0.216067
1909,225561,217009,0,0.0202576
1910,420925,412307,0,0.115771
1911,11987,11650,0,0.0304813
1912,127958,126259,0,0.0185979
1913,4260,4224,0,0.0218458
1914,2289312,2155823,0,6.88854
1915,2655,2645,0,0.0173934
1916,287111,281078,0,0.128508
1917,365192,359578,0,0.128352
1918,31012498,29823010,0,0.0169244
1919,4181435,4075402,0,0.149745
1920,3260945,3135780,0,0.0465966
1921,2187960,2074150,0,4.90889e-06
1922,2305966,2274536,0,0.125932
1923,542591,524696,0,0.371655
1924,4090958,3914675,0,0.0911241
1925,57606554,54593034,0,0.138579
1926,389722,381207,0,0.242467
1927,564981,555055,0,0.0709983
1928,842600,813218,0,0.0366251
1929,1028768,989004,0,0.470494
1930,72285,71215,0,0.104822
1931,572378,555414,0,0.705289
1932,679451,658757,0,0.295179
1933,1866644,1816807,0,0.0648092
1934,631903,617878,0,0.159166
1935,3765763,3666214,0,0.214628
1936,22780325,22068707,0,0.369243
1937,2133881,2051528,0,0.148213
1938,3159970,3063550,0,0.0916897
1939,1426291,1383972,0,0.03715
1940,715304,693492,0,0.278294
1941,15742,15655,0,0.0146282
1942,661825,648829,0,0.183911
1943,1171978,1149318,0,0.204929
1944,1305,1305,0,0.000872438
1945,325454,317735,0,9.89706
1946,384975,375987,0,0.0902062
1947,3548774,3470610,0,0.121822
1948,6455,6287,0,0.00186731
1949,466591,455025,0,0.109399
1950,12122,12046,0,0.0842325
1951,240106,232381,0,0.0131825
1952,1845027,1773246,0,2.41103
1953,5662260,5381623,0,0.0581053
1954,193241,191490,0,0.0728777
1955,948827,928262,0,0.178599
1956,264163,261181,0,0.0729292
1957,1664655,1637770,0,0.0835243
1958,711545,695967,0,0.0184614
1959,1827,1819,0,0.00254266
1960,9552992,9318547,0,0.245662
1961,1601468,1558032,0,0.121897
1962,37415,36062,0,0.00894358
1963,2102882,2004397,0,0.209321
1964,39191,39010,0,0.0592176
1965,11830039,11197292,0,0.0451609
1966,9003,8693,0,0.124772
1967,13390,12948,0,0.0109146
1968,7410022,7231540,0,0.557541
1969,90833,87285,0,0.0029382
1970,457910,443376,0,0.0295668
1971,2461,2412,0,0.0644529
1972,38479,37598,0,0.0669712
1973,302334,289886,0,0.422315
1974,153355,150167,0,-0.859562
1975,4229902,4122890,0,0.420152
1976,1779,1771,0,0.00533017
1977,4239277,4056446,0,0.35782
1978,2592725,2523079,0,0.0627959
1979,5350,5296,0,0.0351783
1980,109314,107860,0,0.0233313
1981,14123741,13599109,0,0.24474
1982,540742,526276,0,0.898184
1983,4074606,3941883,0,0.540794
1984,2257444,2183005,0,0.510282
1985,631840,610874,0,0.165375
1986,3840,3796,0,0.055493
1987,8476280,8214053,0,0.150161
1988,9504,9399,0,0.00780531
1989,25645,25278,0,0.0495706
1990,2116666,2063111,0,0.17529
1991,460817,442603,0,0.0271463
1992,467850,463560,0,0.0592214
1993,910353,896590,0,0.141422
1994,6062,6041,0,0.0295948
1995,8018299,7669822,0,0.0483885
1996,2867,2834,0,0.0032045
1997,347458,341775,0,0.105078
1998,76821,75743,0,0.174543
1999,37444171,35529467,0,0.298379
